mostra,"parametre","resultat","dins","unitats","minim","maxim","agrupacio","metode","data","punt","localitat","LATITUD","LONGITUD","CODI_ENS","NOM_ENS"
91300,"Amoni","<0.05","T","mg/L","0.0","0.5","INDICADORS","Colorimetria / PNA085","2019-09-09 10:30:12","FBTGN015 - Fonts de l'Oliva (L'Oliva)","TARRAGONA","41.1272","1.2527","4314820002","AJUNTAMENT DE TARRAGONA"
91300,"Conductivitat (a 20C)","1273","T","S/cm","0.0","2500.0","INDICADORS","Electrometria / PNA005","2019-09-09 10:30:12","FBTGN015 - Fonts de l'Oliva (L'Oliva)","TARRAGONA","41.1272","1.2527","4314820002","AJUNTAMENT DE TARRAGONA"
91300,"Clor lliure (in situ)","0.63","T","mg/L","0.2","1.0","INDICADORS","Espectrofotometria / PNA220","2019-09-09 10:30:12","FBTGN015 - Fonts de l'Oliva (L'Oliva)","TARRAGONA","41.1272","1.2527","4314820002","AJUNTAMENT DE TARRAGONA"
91300,"Recompte Escherichia coli","0","T","NMP/100ml","0.0","0.0","MICROBIOLGICS","UNE-EN ISO 9308-2:2014","2019-09-09 10:30:12","FBTGN015 - Fonts de l'Oliva (L'Oliva)","TARRAGONA","41.1272","1.2527","4314820002","AJUNTAMENT DE TARRAGONA"
91300,"Clor combinat (in situ)","<0.1","T","mg/L","0.0","2.0","INDICADORS","Espectrofotometria / PNA220","2019-09-09 10:30:12","FBTGN015 - Fonts de l'Oliva (L'Oliva)","TARRAGONA","41.1272","1.2527","4314820002","AJUNTAMENT DE TARRAGONA"
91300,"Color","<5","T","mg PtCo/L","0.0","15.0","ORGANOLPTICS","Espectrofotometria / PNA252","2019-09-09 10:30:12","FBTGN015 - Fonts de l'Oliva (L'Oliva)","TARRAGONA","41.1272","1.2527","4314820002","AJUNTAMENT DE TARRAGONA"
91300,"Olor a 25C","1","T","Index dil.","0.0","3.0","ORGANOLPTICS","ndex de diluci / PNA002","2019-09-09 10:30:12","FBTGN015 - Fonts de l'Oliva (L'Oliva)","TARRAGONA","41.1272","1.2527","4314820002","AJUNTAMENT DE TARRAGONA"
91300,"Sabor a 25C","2","T","Index dil.","0.0","3.0","ORGANOLPTICS","ndex de diluci / PNA002","2019-09-09 10:30:12","FBTGN015 - Fonts de l'Oliva (L'Oliva)","TARRAGONA","41.1272","1.2527","4314820002","AJUNTAMENT DE TARRAGONA"
91301,"Sabor a 25C","2","T","Index dil.","0.0","3.0","ORGANOLPTICS","ndex de diluci / PNA002","2019-09-09 10:29:48","FBTGN016 - Fonts Cementiri (Cam del Cementiri)","TARRAGONA","41.1248","1.2533","4314820002","AJUNTAMENT DE TARRAGONA"
91301,"Olor a 25C","1","T","Index dil.","0.0","3.0","ORGANOLPTICS","ndex de diluci / PNA002","2019-09-09 10:29:48","FBTGN016 - Fonts Cementiri (Cam del Cementiri)","TARRAGONA","41.1248","1.2533","4314820002","AJUNTAMENT DE TARRAGONA"
91301,"Color","<5","T","mg PtCo/L","0.0","15.0","ORGANOLPTICS","Espectrofotometria / PNA252","2019-09-09 10:29:48","FBTGN016 - Fonts Cementiri (Cam del Cementiri)","TARRAGONA","41.1248","1.2533","4314820002","AJUNTAMENT DE TARRAGONA"
91301,"Clor combinat (in situ)","<0.1","T","mg/L","0.0","2.0","INDICADORS","Espectrofotometria / PNA220","2019-09-09 10:29:48","FBTGN016 - Fonts Cementiri (Cam del Cementiri)","TARRAGONA","41.1248","1.2533","4314820002","AJUNTAMENT DE TARRAGONA"
91301,"Recompte Escherichia coli","0","T","NMP/100ml","0.0","0.0","MICROBIOLGICS","UNE-EN ISO 9308-2:2014","2019-09-09 10:29:48","FBTGN016 - Fonts Cementiri (Cam del Cementiri)","TARRAGONA","41.1248","1.2533","4314820002","AJUNTAMENT DE TARRAGONA"
91301,"Clor lliure (in situ)","0.55","T","mg/L","0.2","1.0","INDICADORS","Espectrofotometria / PNA220","2019-09-09 10:29:48","FBTGN016 - Fonts Cementiri (Cam del Cementiri)","TARRAGONA","41.1248","1.2533","4314820002","AJUNTAMENT DE TARRAGONA"
91301,"Conductivitat (a 20C)","1270","T","S/cm","0.0","2500.0","INDICADORS","Electrometria / PNA005","2019-09-09 10:29:48","FBTGN016 - Fonts Cementiri (Cam del Cementiri)","TARRAGONA","41.1248","1.2533","4314820002","AJUNTAMENT DE TARRAGONA"
91301,"Amoni","<0.05","T","mg/L","0.0","0.5","INDICADORS","Colorimetria / PNA085","2019-09-09 10:29:48","FBTGN016 - Fonts Cementiri (Cam del Cementiri)","TARRAGONA","41.1248","1.2533","4314820002","AJUNTAMENT DE TARRAGONA"
91301,"Recompte Bacteris coliforms","0","T","NMP/100ml","0.0","0.0","INDICADORS","UNE-EN ISO 9308-2:2014","2019-09-09 10:29:48","FBTGN016 - Fonts Cementiri (Cam del Cementiri)","TARRAGONA","41.1248","1.2533","4314820002","AJUNTAMENT DE TARRAGONA"
91301,"Terbolesa (in situ)","0.23","T","UNF","0.0","4.0","INDICADORS","Nefelometria / PNA245","2019-09-09 10:29:48","FBTGN016 - Fonts Cementiri (Cam del Cementiri)","TARRAGONA","41.1248","1.2533","4314820002","AJUNTAMENT DE TARRAGONA"
91301,"pH","7.8","T","Unitats pH","6.5","9.5","INDICADORS","Electrometria / PNA004","2019-09-09 10:29:48","FBTGN016 - Fonts Cementiri (Cam del Cementiri)","TARRAGONA","41.1248","1.2533","4314820002","AJUNTAMENT DE TARRAGONA"
91302,"pH","7.8","T","Unitats pH","6.5","9.5","INDICADORS","Electrometria / PNA004","2019-09-10 13:02:14","FBTGN018 - Font del Pallol (Plaa Pallol, 12)","TARRAGONA","41.1182","1.2551","4314820002","AJUNTAMENT DE TARRAGONA"
91302,"Terbolesa (in situ)","<0.2","T","UNF","0.0","4.0","INDICADORS","Nefelometria / PNA245","2019-09-10 13:02:14","FBTGN018 - Font del Pallol (Plaa Pallol, 12)","TARRAGONA","41.1182","1.2551","4314820002","AJUNTAMENT DE TARRAGONA"
91302,"Recompte Bacteris coliforms","0","T","NMP/100ml","0.0","0.0","INDICADORS","UNE-EN ISO 9308-2:2014","2019-09-10 13:02:14","FBTGN018 - Font del Pallol (Plaa Pallol, 12)","TARRAGONA","41.1182","1.2551","4314820002","AJUNTAMENT DE TARRAGONA"
91302,"Amoni","<0.05","T","mg/L","0.0","0.5","INDICADORS","Colorimetria / PNA085","2019-09-10 13:02:14","FBTGN018 - Font del Pallol (Plaa Pallol, 12)","TARRAGONA","41.1182","1.2551","4314820002","AJUNTAMENT DE TARRAGONA"
91302,"Conductivitat (a 20C)","1276","T","S/cm","0.0","2500.0","INDICADORS","Electrometria / PNA005","2019-09-10 13:02:14","FBTGN018 - Font del Pallol (Plaa Pallol, 12)","TARRAGONA","41.1182","1.2551","4314820002","AJUNTAMENT DE TARRAGONA"
91302,"Clor lliure (in situ)","0.80","T","mg/L","0.2","1.0","INDICADORS","Espectrofotometria / PNA220","2019-09-10 13:02:14","FBTGN018 - Font del Pallol (Plaa Pallol, 12)","TARRAGONA","41.1182","1.2551","4314820002","AJUNTAMENT DE TARRAGONA"
91302,"Recompte Escherichia coli","0","T","NMP/100ml","0.0","0.0","MICROBIOLGICS","UNE-EN ISO 9308-2:2014","2019-09-10 13:02:14","FBTGN018 - Font del Pallol (Plaa Pallol, 12)","TARRAGONA","41.1182","1.2551","4314820002","AJUNTAMENT DE TARRAGONA"
91302,"Clor combinat (in situ)","0.11","T","mg/L","0.0","2.0","INDICADORS","Espectrofotometria / PNA220","2019-09-10 13:02:14","FBTGN018 - Font del Pallol (Plaa Pallol, 12)","TARRAGONA","41.1182","1.2551","4314820002","AJUNTAMENT DE TARRAGONA"
91302,"Color","<5","T","mg PtCo/L","0.0","15.0","ORGANOLPTICS","Espectrofotometria / PNA252","2019-09-10 13:02:14","FBTGN018 - Font del Pallol (Plaa Pallol, 12)","TARRAGONA","41.1182","1.2551","4314820002","AJUNTAMENT DE TARRAGONA"
91302,"Olor a 25C","2","T","Index dil.","0.0","3.0","ORGANOLPTICS","ndex de diluci / PNA002","2019-09-10 13:02:14","FBTGN018 - Font del Pallol (Plaa Pallol, 12)","TARRAGONA","41.1182","1.2551","4314820002","AJUNTAMENT DE TARRAGONA"
91302,"Sabor a 25C","2","T","Index dil.","0.0","3.0","ORGANOLPTICS","ndex de diluci / PNA002","2019-09-10 13:02:14","FBTGN018 - Font del Pallol (Plaa Pallol, 12)","TARRAGONA","41.1182","1.2551","4314820002","AJUNTAMENT DE TARRAGONA"
91303,"Sabor a 25C","2","T","Index dil.","0.0","3.0","ORGANOLPTICS","ndex de diluci / PNA002","2019-09-09 11:29:31","FBTGN019 - Font Facultat URV Av. Catalunya, 33-35","TARRAGONA","41.1225","1.2491","4314820002","AJUNTAMENT DE TARRAGONA"
91303,"Clor combinat (in situ)","<0.1","T","mg/L","0.0","2.0","INDICADORS","Espectrofotometria / PNA220","2019-09-09 11:29:31","FBTGN019 - Font Facultat URV Av. Catalunya, 33-35","TARRAGONA","41.1225","1.2491","4314820002","AJUNTAMENT DE TARRAGONA"
91303,"Olor a 25C","1","T","Index dil.","0.0","3.0","ORGANOLPTICS","ndex de diluci / PNA002","2019-09-09 11:29:31","FBTGN019 - Font Facultat URV Av. Catalunya, 33-35","TARRAGONA","41.1225","1.2491","4314820002","AJUNTAMENT DE TARRAGONA"
91303,"Color","<5","T","mg PtCo/L","0.0","15.0","ORGANOLPTICS","Espectrofotometria / PNA252","2019-09-09 11:29:31","FBTGN019 - Font Facultat URV Av. Catalunya, 33-35","TARRAGONA","41.1225","1.2491","4314820002","AJUNTAMENT DE TARRAGONA"
91303,"Recompte Escherichia coli","0","T","NMP/100ml","0.0","0.0","MICROBIOLGICS","UNE-EN ISO 9308-2:2014","2019-09-09 11:29:31","FBTGN019 - Font Facultat URV Av. Catalunya, 33-35","TARRAGONA","41.1225","1.2491","4314820002","AJUNTAMENT DE TARRAGONA"
91303,"Clor lliure (in situ)","0.48","T","mg/L","0.2","1.0","INDICADORS","Espectrofotometria / PNA220","2019-09-09 11:29:31","FBTGN019 - Font Facultat URV Av. Catalunya, 33-35","TARRAGONA","41.1225","1.2491","4314820002","AJUNTAMENT DE TARRAGONA"
91303,"Conductivitat (a 20C)","1266","T","S/cm","0.0","2500.0","INDICADORS","Electrometria / PNA005","2019-09-09 11:29:31","FBTGN019 - Font Facultat URV Av. Catalunya, 33-35","TARRAGONA","41.1225","1.2491","4314820002","AJUNTAMENT DE TARRAGONA"
91303,"Amoni","<0.05","T","mg/L","0.0","0.5","INDICADORS","Colorimetria / PNA085","2019-09-09 11:29:31","FBTGN019 - Font Facultat URV Av. Catalunya, 33-35","TARRAGONA","41.1225","1.2491","4314820002","AJUNTAMENT DE TARRAGONA"
91303,"Recompte Bacteris coliforms","0","T","NMP/100ml","0.0","0.0","INDICADORS","UNE-EN ISO 9308-2:2014","2019-09-09 11:29:31","FBTGN019 - Font Facultat URV Av. Catalunya, 33-35","TARRAGONA","41.1225","1.2491","4314820002","AJUNTAMENT DE TARRAGONA"
91303,"Terbolesa (in situ)","<0.2","T","UNF","0.0","4.0","INDICADORS","Nefelometria / PNA245","2019-09-09 11:29:31","FBTGN019 - Font Facultat URV Av. Catalunya, 33-35","TARRAGONA","41.1225","1.2491","4314820002","AJUNTAMENT DE TARRAGONA"
91303,"pH","7.8","T","Unitats pH","6.5","9.5","INDICADORS","Electrometria / PNA004","2019-09-09 11:29:31","FBTGN019 - Font Facultat URV Av. Catalunya, 33-35","TARRAGONA","41.1225","1.2491","4314820002","AJUNTAMENT DE TARRAGONA"
91304,"pH","7.7","T","Unitats pH","6.5","9.5","INDICADORS","Electrometria / PNA004","2019-09-09 10:52:20","FBTGN020 - Font Passeig Palmeres","TARRAGONA","41.1143","1.2573","4314820002","AJUNTAMENT DE TARRAGONA"
91304,"Terbolesa (in situ)","<0.2","T","UNF","0.0","4.0","INDICADORS","Nefelometria / PNA245","2019-09-09 10:52:20","FBTGN020 - Font Passeig Palmeres","TARRAGONA","41.1143","1.2573","4314820002","AJUNTAMENT DE TARRAGONA"
91304,"Recompte Bacteris coliforms","0","T","NMP/100ml","0.0","0.0","INDICADORS","UNE-EN ISO 9308-2:2014","2019-09-09 10:52:20","FBTGN020 - Font Passeig Palmeres","TARRAGONA","41.1143","1.2573","4314820002","AJUNTAMENT DE TARRAGONA"
91304,"Color","<5","T","mg PtCo/L","0.0","15.0","ORGANOLPTICS","Espectrofotometria / PNA252","2019-09-09 10:52:20","FBTGN020 - Font Passeig Palmeres","TARRAGONA","41.1143","1.2573","4314820002","AJUNTAMENT DE TARRAGONA"
91304,"Clor lliure (in situ)","0.57","T","mg/L","0.2","1.0","INDICADORS","Espectrofotometria / PNA220","2019-09-09 10:52:20","FBTGN020 - Font Passeig Palmeres","TARRAGONA","41.1143","1.2573","4314820002","AJUNTAMENT DE TARRAGONA"
91304,"Conductivitat (a 20C)","1272","T","S/cm","0.0","2500.0","INDICADORS","Electrometria / PNA005","2019-09-09 10:52:20","FBTGN020 - Font Passeig Palmeres","TARRAGONA","41.1143","1.2573","4314820002","AJUNTAMENT DE TARRAGONA"
91304,"Recompte Escherichia coli","0","T","NMP/100ml","0.0","0.0","MICROBIOLGICS","UNE-EN ISO 9308-2:2014","2019-09-09 10:52:20","FBTGN020 - Font Passeig Palmeres","TARRAGONA","41.1143","1.2573","4314820002","AJUNTAMENT DE TARRAGONA"
91304,"Amoni","<0.05","T","mg/L","0.0","0.5","INDICADORS","Colorimetria / PNA085","2019-09-09 10:52:20","FBTGN020 - Font Passeig Palmeres","TARRAGONA","41.1143","1.2573","4314820002","AJUNTAMENT DE TARRAGONA"
91304,"Olor a 25C","1","T","Index dil.","0.0","3.0","ORGANOLPTICS","ndex de diluci / PNA002","2019-09-09 10:52:20","FBTGN020 - Font Passeig Palmeres","TARRAGONA","41.1143","1.2573","4314820002","AJUNTAMENT DE TARRAGONA"
91304,"Clor combinat (in situ)","0.10","T","mg/L","0.0","2.0","INDICADORS","Espectrofotometria / PNA220","2019-09-09 10:52:20","FBTGN020 - Font Passeig Palmeres","TARRAGONA","41.1143","1.2573","4314820002","AJUNTAMENT DE TARRAGONA"
91304,"Sabor a 25C","2","T","Index dil.","0.0","3.0","ORGANOLPTICS","ndex de diluci / PNA002","2019-09-09 10:52:20","FBTGN020 - Font Passeig Palmeres","TARRAGONA","41.1143","1.2573","4314820002","AJUNTAMENT DE TARRAGONA"
91305,"Sabor a 25C","2","T","Index dil.","0.0","3.0","ORGANOLPTICS","ndex de diluci / PNA002","2019-09-09 09:57:13","FBTGN021 - Font C. Cuirateries, 21","TARRAGONA","41.1174","1.2579","4314820002","AJUNTAMENT DE TARRAGONA"
91305,"Clor combinat (in situ)","0.15","T","mg/L","0.0","2.0","INDICADORS","Espectrofotometria / PNA220","2019-09-09 09:57:13","FBTGN021 - Font C. Cuirateries, 21","TARRAGONA","41.1174","1.2579","4314820002","AJUNTAMENT DE TARRAGONA"
91305,"Olor a 25C","1","T","Index dil.","0.0","3.0","ORGANOLPTICS","ndex de diluci / PNA002","2019-09-09 09:57:13","FBTGN021 - Font C. Cuirateries, 21","TARRAGONA","41.1174","1.2579","4314820002","AJUNTAMENT DE TARRAGONA"
91305,"Amoni","<0.05","T","mg/L","0.0","0.5","INDICADORS","Colorimetria / PNA085","2019-09-09 09:57:13","FBTGN021 - Font C. Cuirateries, 21","TARRAGONA","41.1174","1.2579","4314820002","AJUNTAMENT DE TARRAGONA"
91305,"Recompte Escherichia coli","0","T","NMP/100ml","0.0","0.0","MICROBIOLGICS","UNE-EN ISO 9308-2:2014","2019-09-09 09:57:13","FBTGN021 - Font C. Cuirateries, 21","TARRAGONA","41.1174","1.2579","4314820002","AJUNTAMENT DE TARRAGONA"
91305,"Conductivitat (a 20C)","1270","T","S/cm","0.0","2500.0","INDICADORS","Electrometria / PNA005","2019-09-09 09:57:13","FBTGN021 - Font C. Cuirateries, 21","TARRAGONA","41.1174","1.2579","4314820002","AJUNTAMENT DE TARRAGONA"
91305,"Clor lliure (in situ)","0.41","T","mg/L","0.2","1.0","INDICADORS","Espectrofotometria / PNA220","2019-09-09 09:57:13","FBTGN021 - Font C. Cuirateries, 21","TARRAGONA","41.1174","1.2579","4314820002","AJUNTAMENT DE TARRAGONA"
91305,"Color","<5","T","mg PtCo/L","0.0","15.0","ORGANOLPTICS","Espectrofotometria / PNA252","2019-09-09 09:57:13","FBTGN021 - Font C. Cuirateries, 21","TARRAGONA","41.1174","1.2579","4314820002","AJUNTAMENT DE TARRAGONA"
91305,"Recompte Bacteris coliforms","0","T","NMP/100ml","0.0","0.0","INDICADORS","UNE-EN ISO 9308-2:2014","2019-09-09 09:57:13","FBTGN021 - Font C. Cuirateries, 21","TARRAGONA","41.1174","1.2579","4314820002","AJUNTAMENT DE TARRAGONA"
91305,"Terbolesa (in situ)","<0.2","T","UNF","0.0","4.0","INDICADORS","Nefelometria / PNA245","2019-09-09 09:57:13","FBTGN021 - Font C. Cuirateries, 21","TARRAGONA","41.1174","1.2579","4314820002","AJUNTAMENT DE TARRAGONA"
91305,"pH","7.7","T","Unitats pH","6.5","9.5","INDICADORS","Electrometria / PNA004","2019-09-09 09:57:13","FBTGN021 - Font C. Cuirateries, 21","TARRAGONA","41.1174","1.2579","4314820002","AJUNTAMENT DE TARRAGONA"
91306,"pH","7.8","T","Unitats pH","6.5","9.5","INDICADORS","Electrometria / PNA004","2019-09-10 11:52:14","FBTGN022 - Font C. Comer","TARRAGONA","41.1112","1.2523","4314820002","AJUNTAMENT DE TARRAGONA"
91306,"Terbolesa (in situ)","0.82","T","UNF","0.0","4.0","INDICADORS","Nefelometria / PNA245","2019-09-10 11:52:14","FBTGN022 - Font C. Comer","TARRAGONA","41.1112","1.2523","4314820002","AJUNTAMENT DE TARRAGONA"
91306,"Recompte Bacteris coliforms","0","T","NMP/100ml","0.0","0.0","INDICADORS","UNE-EN ISO 9308-2:2014","2019-09-10 11:52:14","FBTGN022 - Font C. Comer","TARRAGONA","41.1112","1.2523","4314820002","AJUNTAMENT DE TARRAGONA"
91306,"Color","<5","T","mg PtCo/L","0.0","15.0","ORGANOLPTICS","Espectrofotometria / PNA252","2019-09-10 11:52:14","FBTGN022 - Font C. Comer","TARRAGONA","41.1112","1.2523","4314820002","AJUNTAMENT DE TARRAGONA"
91306,"Clor lliure (in situ)","0.63","T","mg/L","0.2","1.0","INDICADORS","Espectrofotometria / PNA220","2019-09-10 11:52:14","FBTGN022 - Font C. Comer","TARRAGONA","41.1112","1.2523","4314820002","AJUNTAMENT DE TARRAGONA"
91306,"Conductivitat (a 20C)","1271","T","S/cm","0.0","2500.0","INDICADORS","Electrometria / PNA005","2019-09-10 11:52:14","FBTGN022 - Font C. Comer","TARRAGONA","41.1112","1.2523","4314820002","AJUNTAMENT DE TARRAGONA"
91306,"Recompte Escherichia coli","0","T","NMP/100ml","0.0","0.0","MICROBIOLGICS","UNE-EN ISO 9308-2:2014","2019-09-10 11:52:14","FBTGN022 - Font C. Comer","TARRAGONA","41.1112","1.2523","4314820002","AJUNTAMENT DE TARRAGONA"
91306,"Amoni","<0.05","T","mg/L","0.0","0.5","INDICADORS","Colorimetria / PNA085","2019-09-10 11:52:14","FBTGN022 - Font C. Comer","TARRAGONA","41.1112","1.2523","4314820002","AJUNTAMENT DE TARRAGONA"
91306,"Olor a 25C","1","T","Index dil.","0.0","3.0","ORGANOLPTICS","ndex de diluci / PNA002","2019-09-10 11:52:14","FBTGN022 - Font C. Comer","TARRAGONA","41.1112","1.2523","4314820002","AJUNTAMENT DE TARRAGONA"
91306,"Clor combinat (in situ)","<0.1","T","mg/L","0.0","2.0","INDICADORS","Espectrofotometria / PNA220","2019-09-10 11:52:14","FBTGN022 - Font C. Comer","TARRAGONA","41.1112","1.2523","4314820002","AJUNTAMENT DE TARRAGONA"
91306,"Sabor a 25C","2","T","Index dil.","0.0","3.0","ORGANOLPTICS","ndex de diluci / PNA002","2019-09-10 11:52:14","FBTGN022 - Font C. Comer","TARRAGONA","41.1112","1.2523","4314820002","AJUNTAMENT DE TARRAGONA"
91307,"Sabor a 25C","2","T","Index dil.","0.0","3.0","ORGANOLPTICS","ndex de diluci / PNA002","2019-09-10 11:29:06","FBTGN023 - Font C. Rebolledo, 18","TARRAGONA","41.1109","1.2491","4314820002","AJUNTAMENT DE TARRAGONA"
91307,"Clor combinat (in situ)","<0.1","T","mg/L","0.0","2.0","INDICADORS","Espectrofotometria / PNA220","2019-09-10 11:29:06","FBTGN023 - Font C. Rebolledo, 18","TARRAGONA","41.1109","1.2491","4314820002","AJUNTAMENT DE TARRAGONA"
91307,"Olor a 25C","2","T","Index dil.","0.0","3.0","ORGANOLPTICS","ndex de diluci / PNA002","2019-09-10 11:29:06","FBTGN023 - Font C. Rebolledo, 18","TARRAGONA","41.1109","1.2491","4314820002","AJUNTAMENT DE TARRAGONA"
91307,"Amoni","<0.05","T","mg/L","0.0","0.5","INDICADORS","Colorimetria / PNA085","2019-09-10 11:29:06","FBTGN023 - Font C. Rebolledo, 18","TARRAGONA","41.1109","1.2491","4314820002","AJUNTAMENT DE TARRAGONA"
91307,"Recompte Escherichia coli","0","T","NMP/100ml","0.0","0.0","MICROBIOLGICS","UNE-EN ISO 9308-2:2014","2019-09-10 11:29:06","FBTGN023 - Font C. Rebolledo, 18","TARRAGONA","41.1109","1.2491","4314820002","AJUNTAMENT DE TARRAGONA"
91307,"Conductivitat (a 20C)","1278","T","S/cm","0.0","2500.0","INDICADORS","Electrometria / PNA005","2019-09-10 11:29:06","FBTGN023 - Font C. Rebolledo, 18","TARRAGONA","41.1109","1.2491","4314820002","AJUNTAMENT DE TARRAGONA"
91307,"Clor lliure (in situ)","0.89","T","mg/L","0.2","1.0","INDICADORS","Espectrofotometria / PNA220","2019-09-10 11:29:06","FBTGN023 - Font C. Rebolledo, 18","TARRAGONA","41.1109","1.2491","4314820002","AJUNTAMENT DE TARRAGONA"
91307,"Color","<5","T","mg PtCo/L","0.0","15.0","ORGANOLPTICS","Espectrofotometria / PNA252","2019-09-10 11:29:06","FBTGN023 - Font C. Rebolledo, 18","TARRAGONA","41.1109","1.2491","4314820002","AJUNTAMENT DE TARRAGONA"
91307,"Recompte Bacteris coliforms","0","T","NMP/100ml","0.0","0.0","INDICADORS","UNE-EN ISO 9308-2:2014","2019-09-10 11:29:06","FBTGN023 - Font C. Rebolledo, 18","TARRAGONA","41.1109","1.2491","4314820002","AJUNTAMENT DE TARRAGONA"
91307,"Terbolesa (in situ)","<0.2","T","UNF","0.0","4.0","INDICADORS","Nefelometria / PNA245","2019-09-10 11:29:06","FBTGN023 - Font C. Rebolledo, 18","TARRAGONA","41.1109","1.2491","4314820002","AJUNTAMENT DE TARRAGONA"
91307,"pH","7.8","T","Unitats pH","6.5","9.5","INDICADORS","Electrometria / PNA004","2019-09-10 11:29:06","FBTGN023 - Font C. Rebolledo, 18","TARRAGONA","41.1109","1.2491","4314820002","AJUNTAMENT DE TARRAGONA"
91308,"pH","7.9","T","Unitats pH","6.5","9.5","INDICADORS","Electrometria / PNA004","2019-09-09 12:49:20","FBTGN025 - Font Independncia (Passeig Independncia, 7)","TARRAGONA","41.1122","1.2385","4314820002","AJUNTAMENT DE TARRAGONA"
91308,"Terbolesa (in situ)","<0.2","T","UNF","0.0","4.0","INDICADORS","Nefelometria / PNA245","2019-09-09 12:49:20","FBTGN025 - Font Independncia (Passeig Independncia, 7)","TARRAGONA","41.1122","1.2385","4314820002","AJUNTAMENT DE TARRAGONA"
91308,"Recompte Bacteris coliforms","0","T","NMP/100ml","0.0","0.0","INDICADORS","UNE-EN ISO 9308-2:2014","2019-09-09 12:49:20","FBTGN025 - Font Independncia (Passeig Independncia, 7)","TARRAGONA","41.1122","1.2385","4314820002","AJUNTAMENT DE TARRAGONA"
91308,"Color","<5","T","mg PtCo/L","0.0","15.0","ORGANOLPTICS","Espectrofotometria / PNA252","2019-09-09 12:49:20","FBTGN025 - Font Independncia (Passeig Independncia, 7)","TARRAGONA","41.1122","1.2385","4314820002","AJUNTAMENT DE TARRAGONA"
91308,"Clor lliure (in situ)","0.21","T","mg/L","0.2","1.0","INDICADORS","Espectrofotometria / PNA220","2019-09-09 12:49:20","FBTGN025 - Font Independncia (Passeig Independncia, 7)","TARRAGONA","41.1122","1.2385","4314820002","AJUNTAMENT DE TARRAGONA"
91308,"Conductivitat (a 20C)","1260","T","S/cm","0.0","2500.0","INDICADORS","Electrometria / PNA005","2019-09-09 12:49:20","FBTGN025 - Font Independncia (Passeig Independncia, 7)","TARRAGONA","41.1122","1.2385","4314820002","AJUNTAMENT DE TARRAGONA"
